article_id,product_code,prod_name,product_type_no,product_type_name,product_group_name,graphical_appearance_no,graphical_appearance_name,colour_group_code,colour_group_name,perceived_colour_value_id,perceived_colour_value_name,perceived_colour_master_id,perceived_colour_master_name,department_no,department_name,index_code,index_name,index_group_no,index_group_name,section_no,section_name,garment_group_no,garment_group_name,detail_desc,is_for_male,is_for_female,is_for_mama
814246001,814246,Sunset,253,Vest top,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1636,Jersey fancy,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1005,Jersey Fancy,Fitted vest top in ribbed jersey in a narrow cut at the top.,0,1,0
815535003,815535,CNY Emma blazer,264,Blazer,Garment Upper body,1010016,Solid,13,Beige,2,Medium Dusty,11,Beige,7912,Asia Assortment,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1001,Unknown,"Straight-cut jacket in woven fabric with a slight sheen. Notch lapels, buttons at the front, flap welt front pockets, a welt chest pocket, and buttons at the cuffs. Lined.",0,1,0
817386001,817386,Alberta dnm tunic,258,Blouse,Garment Upper body,1010023,Denim,72,Blue,2,Medium Dusty,2,Blue,1941,Blouse & Dress,A,Ladieswear,1,Ladieswear,18,Womens Trend,1010,Blouses,"Tunic in soft, washed cotton denim with a collar, concealed buttons at the top, a gathered yoke at the back and open chest pockets. Long, gathered sleeves, wide cuffs with press-studs, a seam at the hips and a wide flounce at the hem.",0,1,0
818313004,818313,WAVE HALF ZIP CREW,252,Sweater,Garment Upper body,1010016,Solid,19,Greenish Khaki,2,Medium Dusty,20,Khaki green,1660,Jersey,A,Ladieswear,1,Ladieswear,6,Womens Casual,1005,Jersey Fancy,"Straight-cut top in soft sweatshirt fabric with a high, ribbed collar and zip at the top. Dropped shoulders, long, slightly wider sleeves and ribbed cuffs. Soft brushed inside.",0,1,0
820462001,820462,LS PJ Single,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,7,Grey,1,Dusty Light,12,Grey,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","All-in-one pyjamas in soft, organic cotton jersey with long sleeves, press-studs down the front and along one leg, and ribbing around the neckline, cuffs and hems.",0,0,0
824016003,824016,BEACH price tanktop,253,Vest top,Garment Upper body,1010008,Front print,82,Turquoise,5,Bright,7,Turquoise,8748,Young Boy Jersey Fancy,I,Children Sizes 134-170,4,Baby/Children,47,Young Boy,1005,Jersey Fancy,Vest top in soft cotton jersey with a print motif on the front.,1,0,0
824499001,824499,Santiago,264,Blazer,Garment Upper body,1010004,Check,72,Blue,2,Medium Dusty,2,Blue,1222,Suit jacket,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1008,Dressed,Straight-cut double-breasted jacket woven in a viscose blend with notch lapels and flap front pockets. Lined.,0,1,0
842064001,842064,SB First layer set,262,Jacket,Garment Upper body,1010016,Solid,73,Dark Blue,4,Dark,2,Blue,7852,Kids Boy Outdoor,H,Children Sizes 92-140,4,Baby/Children,45,Kids Outerwear,1007,Outdoor,Base layer set in fast-drying functional fabric with jacquard-patterned sections. Top with long raglan sleeves and ribbing around the neckline and cuffs. Bottoms with ribbing at the waist and hems. The base layer set is designed with the minimal number of seams for a more comfortable fit.,1,0,0
852257001,852257,New York fancy crew,252,Sweater,Garment Upper body,1010015,Sequin,52,Pink,2,Medium Dusty,4,Pink,7616,Kids Girl Jersey Fancy,H,Children Sizes 92-140,4,Baby/Children,76,Kids Girl,1005,Jersey Fancy,"Top in sweatshirt fabric made from a cotton blend with a decoration on the front. Dropped shoulders, long sleeves and ribbing around the neckline, cuffs and hem. Slightly longer at the back.",0,1,0
858037001,858037,Ohoj shorts,274,Shorts,Garment Lower body,1010016,Solid,73,Dark Blue,4,Dark,2,Blue,1717,Trouser,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1009,Trousers,"High-waisted shorts in woven fabric with decorative buttons at the front. Zip fly with a hook-and-eye fastener, and fake welt pockets at the back.",0,1,0
863893001,863893,KIDS- Basic Shaftless Sock,302,Socks,Socks & Tights,1010016,Solid,10,White,3,Light,9,White,7857,Kids Boy Exclusive,H,Children Sizes 92-140,4,Baby/Children,46,Kids Boy,1001,Unknown,"KIDS EXCLUSIVE. Trainer socks in a soft, rib-knit cotton blend with elasticated tops. The cotton content of the socks is organic.",1,0,0
867023003,867023,Valentin skirt,275,Skirt,Garment Lower body,1010001,All over pattern,52,Pink,7,Medium,4,Pink,1422,Skirt,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1012,Skirts,"Calf-length skirt in an airy, patterned weave with a high, gathered waist and concealed zip in one side. Gathered seam at the hips for added width. Unlined.",0,1,0
867729003,867729,Fancy tights 2-p,304,Underwear Tights,Socks & Tights,1010016,Solid,6,Light Grey,1,Dusty Light,12,Grey,6541,Baby Socks,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1021,Socks and Tights,"Tights in a soft, fine knit with an elasticated waist.",0,0,0
870289003,870289,LOGG Riverside dungaree,272,Trousers,Garment Lower body,1010023,Denim,9,Black,4,Dark,5,Black,1939,Woven bottoms,A,Ladieswear,1,Ladieswear,2,H&M+,1009,Trousers,"Ankle-length dungarees in cotton denim with buttons at the sides and adjustable straps with metal fasteners. Three-part chest pocket, side and back pockets, and tapered legs.",0,1,0
873072002,873072,X-tina long top,298,Bikini top,Swimwear,1010026,Other structure,9,Black,4,Dark,5,Black,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Lined, non-wired bikini top with adjustable shoulder straps and no fasteners.",0,1,0
873564001,873564,Vintage Shorts HW Skyler,274,Shorts,Garment Lower body,1010023,Denim,71,Light Blue,1,Dusty Light,2,Blue,1773,Denim Other Garments,D,Divided,2,Divided,57,Ladies Denim,1016,Trousers Denim,"Short, 5-pocket shorts in washed denim with hard-worn details. High waist and raw-edge, cut-off hems. The cotton content of the shorts is partly recycled.",0,1,0
874196003,874196,PINE crewneck cotton cashmere,252,Sweater,Garment Upper body,1010016,Solid,73,Dark Blue,2,Medium Dusty,2,Blue,5831,Knitwear,F,Menswear,3,Menswear,23,Men Suits & Tailoring,1003,Knitwear,"Round-necked jumper in a soft, fine-knit cotton and cashmere blend with long sleeves and ribbing around the neckline, cuffs and hem.",1,0,0
879781002,879781,Lilly Tank (1),254,Top,Garment Upper body,1010016,Solid,11,Off White,1,Dusty Light,9,White,1616,Knitwear,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1003,Knitwear,"Fitted vest top in a soft, rib-knit viscose blend.",0,1,0
901818003,901818,Sanny hoodie,252,Sweater,Garment Upper body,1010008,Front print,73,Dark Blue,4,Dark,2,Blue,2032,Jersey,A,Ladieswear,1,Ladieswear,8,Mama,1005,Jersey Fancy,"Hoodie in soft sweatshirt fabric made from a cotton blend. Jersey-lined hood with a drawstring at the front, dropped shoulders, long sleeves and ribbing at the cuffs and hem. Soft brushed inside. The polyester content of the hoodie is recycled.",0,1,1
918517001,918517,Dakota fluff,252,Sweater,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1626,Knitwear,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1003,Knitwear,"Jumper in a soft fluffy knit with a collar and wrapover V-neck, extra-long balloon sleeves with wide, ribbed cuffs, and ribbing at the hem.",0,1,0
